date,balance
1958-12,23042000000.0
1959-01,23058750000.0
1959-02,23075500000.0
1959-03,23092250000.0
1959-04,23109000000.0
1959-05,23125750000.0
1959-06,23142500000.0
1959-07,23159250000.0
1959-08,23176000000.0
1959-09,23192750000.0
1959-10,23209500000.0
1959-11,23226250000.0
1959-12,23243000000.0
1960-01,23136583333.333332
1960-02,23030166666.666668
1960-03,22923750000.0
1960-04,22817333333.333332
1960-05,22710916666.666668
1960-06,22604500000.0
1960-07,22498083333.333332
1960-08,22391666666.666668
1960-09,22285250000.0
1960-10,22178833333.333332
1960-11,22072416666.666668
1960-12,21966000000.0
1961-01,22019916666.666668
1961-02,22073833333.333332
1961-03,22127750000.0
1961-04,22181666666.666668
1961-05,22235583333.333332
1961-06,22289500000.0
1961-07,22343416666.666668
1961-08,22397333333.333332
1961-09,22451250000.0
1961-10,22505166666.666668
1961-11,22559083333.333332
1961-12,22613000000.0
1962-01,22575416666.666668
1962-02,22537833333.333332
1962-03,22500250000.0
1962-04,22462666666.666668
1962-05,22425083333.333332
1962-06,22387500000.0
1962-07,22349916666.666668
1962-08,22312333333.333332
1962-09,22274750000.0
1962-10,22237166666.666668
1962-11,22199583333.333332
1962-12,22162000000.0
1963-01,22040583333.333332
1963-02,21919166666.666668
1963-03,21797750000.0
1963-04,21676333333.333332
1963-05,21554916666.666668
1963-06,21433500000.0
1963-07,21312083333.333332
1963-08,21190666666.666668
1963-09,21069250000.0
1963-10,20947833333.333332
1963-11,20826416666.666668
1963-12,20705000000.0
1964-01,20705833333.333332
1964-02,20706666666.666668
1964-03,20707500000.0
1964-04,20708333333.333332
1964-05,20709166666.666668
1964-06,20710000000.0
1964-07,20710833333.333332
1964-08,20711666666.666668
1964-09,20712500000.0
1964-10,20713333333.333332
1964-11,20714166666.666668
1964-12,20715000000.0
1965-01,20753083333.333332
1965-02,20791166666.666668
1965-03,20829250000.0
1965-04,20867333333.333332
1965-05,20905416666.666668
1965-06,20943500000.0
1965-07,20981583333.333332
1965-08,21019666666.666668
1965-09,21057750000.0
1965-10,21095833333.333332
1965-11,21133916666.666668
1965-12,21172000000.0
1966-01,21061083333.333332
1966-02,20950166666.666668
1966-03,20839250000.0
1966-04,20728333333.333332
1966-05,20617416666.666668
1966-06,20506500000.0
1966-07,20395583333.333332
1966-08,20284666666.666668
1966-09,20173750000.0
1966-10,20062833333.333332
1966-11,19951916666.666668
1966-12,19841000000.0
1967-01,20046583333.333332
1967-02,20252166666.666668
1967-03,20457750000.0
1967-04,20663333333.333332
1967-05,20868916666.666668
1967-06,21074500000.0
1967-07,21280083333.333332
1967-08,21485666666.666668
1967-09,21691250000.0
1967-10,21896833333.333332
1967-11,22102416666.666668
1967-12,22308000000.0
1968-01,22636500000.0
1968-02,22965000000.0
1968-03,23293500000.0
1968-04,23622000000.0
1968-05,23950500000.0
1968-06,24279000000.0
1968-07,24607500000.0
1968-08,24936000000.0
1968-09,25264500000.0
1968-10,25593000000.0
1968-11,25921500000.0
1968-12,26250000000.0
1969-01,26456583333.333332
1969-02,26663166666.666668
1969-03,26869750000.0
1969-04,27076333333.333332
1969-05,27282916666.666668
1969-06,27489500000.0
1969-07,27696083333.333332
1969-08,27902666666.666668
1969-09,28109250000.0
1969-10,28315833333.333332
1969-11,28522416666.666668
1969-12,28729000000.0
1970-01,29183416666.666668
1970-02,29637833333.333332
1970-03,30092250000.0
1970-04,30546666666.666668
1970-05,31001083333.333332
1970-06,31455500000.0
1970-07,31909916666.666668
1970-08,32364333333.333332
1970-09,32818750000.0
1970-10,33273166666.666668
1970-11,33727583333.333336
1970-12,34182000000.0
1971-01,34505833333.333336
1971-02,34829666666.666664
1971-03,35153500000.0
1971-04,35477333333.333336
1971-05,35801166666.666664
1971-06,36125000000.0
1971-07,36448833333.333336
1971-08,36772666666.666664
1971-09,37096500000.0
1971-10,37420333333.333336
1971-11,37744166666.666664
1971-12,38068000000.0
1972-01,38265166666.666664
1972-02,38462333333.333336
1972-03,38659500000.0
1972-04,38856666666.666664
1972-05,39053833333.333336
1972-06,39251000000.0
1972-07,39448166666.666664
1972-08,39645333333.333336
1972-09,39842500000.0
1972-10,40039666666.666664
1972-11,40236833333.333336
1972-12,40434000000.0
1973-01,40629083333.333336
1973-02,40824166666.666664
1973-03,41019250000.0
1973-04,41214333333.333336
1973-05,41409416666.666664
1973-06,41604500000.0
1973-07,41799583333.333336
1973-08,41994666666.666664
1973-09,42189750000.0
1973-10,42384833333.333336
1973-11,42579916666.666664
1973-12,42775000000.0
1974-01,42911583333.333336
1974-02,43048166666.666664
1974-03,43184750000.0
1974-04,43321333333.333336
1974-05,43457916666.666664
1974-06,43594500000.0
1974-07,43731083333.333336
1974-08,43867666666.666664
1974-09,44004250000.0
1974-10,44140833333.333336
1974-11,44277416666.666664
1974-12,44414000000.0
1975-01,44536666666.666664
1975-02,44659333333.333336
1975-03,44782000000.0
1975-04,44904666666.666664
1975-05,45027333333.333336
1975-06,45150000000.0
1975-07,45272666666.666664
1975-08,45395333333.333336
1975-09,45518000000.0
1975-10,45640666666.666664
1975-11,45763333333.333336
1975-12,45886000000.0
1976-01,45757333333.333336
1976-02,45628666666.666664
1976-03,45500000000.0
1976-04,45371333333.333336
1976-05,45242666666.666664
1976-06,45114000000.0
1976-07,44985333333.333336
1976-08,44856666666.666664
1976-09,44728000000.0
1976-10,44599333333.333336
1976-11,44470666666.666664
1976-12,44342000000.0
1977-01,44074583333.333336
1977-02,43807166666.666664
1977-03,43539750000.0
1977-04,43272333333.333336
1977-05,43004916666.666664
1977-06,42737500000.0
1977-07,42470083333.333336
1977-08,42202666666.666664
1977-09,41935250000.0
1977-10,41667833333.333336
1977-11,41400416666.666664
1977-12,41133000000.0
1978-01,40693666666.666664
1978-02,40254333333.333336
1978-03,39815000000.0
1978-04,39375666666.666664
1978-05,38936333333.333336
1978-06,38497000000.0
1978-07,38057666666.666664
1978-08,37618333333.333336
1978-09,37179000000.0
1978-10,36739666666.666664
1978-11,36300333333.333336
1978-12,35861000000.0
1979-01,35518083333.333336
1979-02,35175166666.666664
1979-03,34832250000.0
1979-04,34489333333.333336
1979-05,34146416666.666668
1979-06,33803500000.0
1979-07,33460583333.333332
1979-08,33117666666.666668
1979-09,32774750000.0
1979-10,32431833333.333332
1979-11,32088916666.666668
1979-12,31746000000.0
1980-01,31624750000.0
1980-02,31503500000.0
1980-03,31382250000.0
1980-04,31261000000.0
1980-05,31139750000.0
1980-06,31018500000.0
1980-07,30897250000.0
1980-08,30776000000.0
1980-09,30654750000.0
1980-10,30533500000.0
1980-11,30412250000.0
1980-12,30291000000.0
1981-01,29971166666.666668
1981-02,29651333333.333332
1981-03,29331500000.0
1981-04,29011666666.666668
1981-05,28691833333.333332
1981-06,28372000000.0
1981-07,28052166666.666668
1981-08,27732333333.333332
1981-09,27412500000.0
1981-10,27092666666.666668
1981-11,26772833333.333332
1981-12,26453000000.0
1982-01,26293500000.0
1982-02,26134000000.0
1982-03,25974500000.0
1982-04,25815000000.0
1982-05,25655500000.0
1982-06,25496000000.0
1982-07,25336500000.0
1982-08,25177000000.0
1982-09,25017500000.0
1982-10,24858000000.0
1982-11,24698500000.0
1982-12,24539000000.0
1983-01,24558916666.666668
1983-02,24578833333.333332
1983-03,24598750000.0
1983-04,24618666666.666668
1983-05,24638583333.333332
1983-06,24658500000.0
1983-07,24678416666.666668
1983-08,24698333333.333332
1983-09,24718250000.0
1983-10,24738166666.666668
1983-11,24758083333.333332
1983-12,24778000000.0
1984-01,24785416666.666668
1984-02,24792833333.333332
1984-03,24800250000.0
1984-04,24807666666.666668
1984-05,24815083333.333332
1984-06,24822500000.0
1984-07,24829916666.666668
1984-08,24837333333.333332
1984-09,24844750000.0
1984-10,24852166666.666668
1984-11,24859583333.333332
1984-12,24867000000.0
1985-01,25384333333.333332
1985-02,25901666666.666668
1985-03,26419000000.0
1985-04,26936333333.333332
1985-05,27453666666.666668
1985-06,27971000000.0
1985-07,28488333333.333332
1985-08,29005666666.666668
1985-09,29523000000.0
1985-10,30040333333.333332
1985-11,30557666666.666664
1985-12,31075000000.0
1986-01,31999000000.0
1986-02,32923000000.0
1986-03,33847000000.0
1986-04,34771000000.0
1986-05,35695000000.0
1986-06,36619000000.0
1986-07,37543000000.0
1986-08,38467000000.0
1986-09,39391000000.0
1986-10,40315000000.0
1986-11,41239000000.0
1986-12,42163000000.0
1987-01,42554500000.0
1987-02,42946000000.0
1987-03,43337500000.0
1987-04,43729000000.0
1987-05,44120500000.0
1987-06,44512000000.0
1987-07,44903500000.0
1987-08,45295000000.0
1987-09,45686500000.0
1987-10,46078000000.0
1987-11,46469500000.0
1987-12,46861000000.0
1988-01,48689833333.333336
1988-02,50518666666.666664
1988-03,52347500000.0
1988-04,54176333333.333336
1988-05,56005166666.666664
1988-06,57834000000.0
1988-07,59662833333.33333
1988-08,61491666666.666664
1988-09,63320500000.0
1988-10,65149333333.33333
1988-11,66978166666.666664
1988-12,68807000000.0
1989-01,72219916666.66667
1989-02,75632833333.33333
1989-03,79045750000.0
1989-04,82458666666.66667
1989-05,85871583333.33333
1989-06,89284500000.0
1989-07,92697416666.66666
1989-08,96110333333.33333
1989-09,99523250000.0
1989-10,102936166666.66666
1989-11,106349083333.33333
1989-12,109762000000.0
1990-01,114195833333.33333
1990-02,118629666666.66667
1990-03,123063500000.0
1990-04,127497333333.33333
1990-05,131931166666.66666
1990-06,136365000000.0
1990-07,140798833333.33334
1990-08,145232666666.66666
1990-09,149666500000.0
1990-10,154100333333.3333
1990-11,158534166666.66666
1990-12,162968000000.0
1991-01,168160416666.66666
1991-02,173352833333.33334
1991-03,178545250000.0
1991-04,183737666666.66666
1991-05,188930083333.33334
1991-06,194122500000.0
1991-07,199314916666.6667
1991-08,204507333333.33334
1991-09,209699750000.0
1991-10,214892166666.6667
1991-11,220084583333.33334
1991-12,225277000000.0
1992-01,229899500000.0
1992-02,234522000000.0
1992-03,239144500000.0
1992-04,243767000000.0
1992-05,248389500000.0
1992-06,253012000000.0
1992-07,257634500000.0
1992-08,262257000000.0
1992-09,266879500000.0
1992-10,271502000000.0
1992-11,276124500000.0
1992-12,280747000000.0
1993-01,284974166666.6667
1993-02,289201333333.3333
1993-03,293428500000.0
1993-04,297655666666.6667
1993-05,301882833333.3333
1993-06,306110000000.0
1993-07,310337166666.6667
1993-08,314564333333.3333
1993-09,318791500000.0
1993-10,323018666666.6667
1993-11,327245833333.3333
1993-12,331473000000.0
1994-01,335374000000.0
1994-02,339275000000.0
1994-03,343176000000.0
1994-04,347077000000.0
1994-05,350978000000.0
1994-06,354879000000.0
1994-07,358780000000.0
1994-08,362681000000.0
1994-09,366582000000.0
1994-10,370483000000.0
1994-11,374384000000.0
1994-12,378285000000.0
1995-01,383126666666.6667
1995-02,387968333333.3333
1995-03,392810000000.0
1995-04,397651666666.6667
1995-05,402493333333.3333
1995-06,407335000000.0
1995-07,412176666666.6667
1995-08,417018333333.3333
1995-09,421860000000.0
1995-10,426701666666.6667
1995-11,431543333333.3333
1995-12,436385000000.0
1996-01,441358583333.3333
1996-02,446332166666.6667
1996-03,451305750000.0
1996-04,456279333333.3333
1996-05,461252916666.6667
1996-06,466226500000.0
1996-07,471200083333.3333
1996-08,476173666666.6667
1996-09,481147250000.0
1996-10,486120833333.3333
1996-11,491094416666.6667
1996-12,496068000000.0
1997-01,501974833333.3333
1997-02,507881666666.6667
1997-03,513788500000.0
1997-04,519695333333.3333
1997-05,525602166666.6667
1997-06,531509000000.0
1997-07,537415833333.3333
1997-08,543322666666.6667
1997-09,549229500000.0
1997-10,555136333333.3334
1997-11,561043166666.6666
1997-12,566950000000.0
1998-01,574330000000.0
1998-02,581710000000.0
1998-03,589090000000.0
1998-04,596470000000.0
1998-05,603850000000.0
1998-06,611230000000.0
1998-07,618610000000.0
1998-08,625990000000.0
1998-09,633370000000.0
1998-10,640750000000.0
1998-11,648130000000.0
1998-12,655510000000.0
1999-01,664422500000.0
1999-02,673335000000.0
1999-03,682247500000.0
1999-04,691160000000.0
1999-05,700072500000.0
1999-06,708985000000.0
1999-07,717897500000.0
1999-08,726810000000.0
1999-09,735722500000.0
1999-10,744635000000.0
1999-11,753547500000.0
1999-12,762460000000.0
2000-01,773599416666.6666
2000-02,784738833333.3334
2000-03,795878250000.0
2000-04,807017666666.6666
2000-05,818157083333.3334
2000-06,829296500000.0
2000-07,840435916666.6666
2000-08,851575333333.3334
2000-09,862714750000.0
2000-10,873854166666.6666
2000-11,884993583333.3334
2000-12,896133000000.0
2001-01,908909000000.0
2001-02,921685000000.0
2001-03,934461000000.0
2001-04,947237000000.0
2001-05,960013000000.0
2001-06,972789000000.0
2001-07,985565000000.0
2001-08,998341000000.0
2001-09,1011117000000.0
2001-10,1023893000000.0
2001-11,1036669000000.0
2001-12,1049445000000.0
2002-01,1063035666666.6666
2002-02,1076626333333.3334
2002-03,1090217000000.0
2002-04,1103807666666.6667
2002-05,1117398333333.3333
2002-06,1130989000000.0
2002-07,1144579666666.6667
2002-08,1158170333333.3333
2002-09,1171761000000.0
2002-10,1185351666666.6667
2002-11,1198942333333.3333
2002-12,1212533000000.0
2003-01,1226319000000.0
2003-02,1240105000000.0
2003-03,1253891000000.0
2003-04,1267677000000.0
2003-05,1281463000000.0
2003-06,1295249000000.0
2003-07,1309035000000.0
2003-08,1322821000000.0
2003-09,1336607000000.0
2003-10,1350393000000.0
2003-11,1364179000000.0
2003-12,1377965000000.0
2004-01,1390698250000.0
2004-02,1403431500000.0
2004-03,1416164750000.0
2004-04,1428898000000.0
2004-05,1441631250000.0
2004-06,1454364500000.0
2004-07,1467097750000.0
2004-08,1479831000000.0
2004-09,1492564250000.0
2004-10,1505297500000.0
2004-11,1518030750000.0
2004-12,1530764000000.0
2005-01,1543770250000.0
2005-02,1556776500000.0
2005-03,1569782750000.0
2005-04,1582789000000.0
2005-05,1595795250000.0
2005-06,1608801500000.0
2005-07,1621807750000.0
2005-08,1634814000000.0
2005-09,1647820250000.0
2005-10,1660826500000.0
2005-11,1673832750000.0
2005-12,1686839000000.0
2006-01,1701157416666.6667
2006-02,1715475833333.3333
2006-03,1729794250000.0
2006-04,1744112666666.6667
2006-05,1758431083333.3333
2006-06,1772749500000.0
2006-07,1787067916666.6667
2006-08,1801386333333.3333
2006-09,1815704750000.0
2006-10,1830023166666.6667
2006-11,1844341583333.3333
2006-12,1858660000000.0
2007-01,1874447666666.6667
2007-02,1890235333333.3333
2007-03,1906023000000.0
2007-04,1921810666666.6667
2007-05,1937598333333.3333
2007-06,1953386000000.0
2007-07,1969173666666.6667
2007-08,1984961333333.3333
2007-09,2000749000000.0
2007-10,2016536666666.6667
2007-11,2032324333333.3333
2007-12,2048112000000.0
2008-01,2063977666666.6667
2008-02,2079843333333.3333
2008-03,2095709000000.0
2008-04,2111574666666.6667
2008-05,2127440333333.3333
2008-06,2143306000000.0
2008-07,2159171666666.6667
2008-08,2175037333333.3333
2008-09,2190903000000.0
2008-10,2206768666666.6665
2008-11,2222634333333.3335
2008-12,2238500000000.0
2009-01,2253513166666.6665
2009-02,2268526333333.3335
2009-03,2283539500000.0
2009-04,2298552666666.6665
2009-05,2313565833333.3335
2009-06,2328579000000.0
2009-07,2343592166666.6665
2009-08,2358605333333.3335
2009-09,2373618500000.0
2009-10,2388631666666.6665
2009-11,2403644833333.3335
2009-12,2418658000000.0
2010-01,2428798833333.3335
2010-02,2438939666666.6665
2010-03,2449080500000.0
2010-04,2459221333333.3335
2010-05,2469362166666.6665
2010-06,2479503000000.0
2010-07,2489643833333.3335
2010-08,2499784666666.6665
2010-09,2509925500000.0
2010-10,2520066333333.3335
2010-11,2530207166666.6665
2010-12,2540348000000.0
2011-01,2546064833333.3335
2011-02,2551781666666.6665
2011-03,2557498500000.0
2011-04,2563215333333.3335
2011-05,2568932166666.6665
2011-06,2574649000000.0
2011-07,2580365833333.3335
2011-08,2586082666666.6665
2011-09,2591799500000.0
2011-10,2597516333333.3335
2011-11,2603233166666.6665
2011-12,2608950000000.0
2012-01,2614697916666.6665
2012-02,2620445833333.3335
2012-03,2626193750000.0
2012-04,2631941666666.6665
2012-05,2637689583333.3335
2012-06,2643437500000.0
2012-07,2649185416666.6665
2012-08,2654933333333.3335
2012-09,2660681250000.0
2012-10,2666429166666.6665
2012-11,2672177083333.3335
2012-12,2677925000000.0
2013-01,2682459083333.3335
2013-02,2686993166666.6665
2013-03,2691527250000.0
2013-04,2696061333333.3335
2013-05,2700595416666.6665
2013-06,2705129500000.0
2013-07,2709663583333.3335
2013-08,2714197666666.6665
2013-09,2718731750000.0
2013-10,2723265833333.3335
2013-11,2727799916666.6665
2013-12,2732334000000.0
2014-01,2735008750000.0
2014-02,2737683500000.0
2014-03,2740358250000.0
2014-04,2743033000000.0
2014-05,2745707750000.0
2014-06,2748382500000.0
2014-07,2751057250000.0
2014-08,2753732000000.0
2014-09,2756406750000.0
2014-10,2759081500000.0
2014-11,2761756250000.0
2014-12,2764431000000.0
2015-01,2766518083333.3335
2015-02,2768605166666.6665
2015-03,2770692250000.0
2015-04,2772779333333.3335
2015-05,2774866416666.6665
2015-06,2776953500000.0
2015-07,2779040583333.3335
2015-08,2781127666666.6665
2015-09,2783214750000.0
2015-10,2785301833333.3335
2015-11,2787388916666.6665
2015-12,2789476000000.0
2016-01,2791395500000.0
2016-02,2793315000000.0
2016-03,2795234500000.0
2016-04,2797154000000.0
2016-05,2799073500000.0
2016-06,2800993000000.0
2016-07,2802912500000.0
2016-08,2804832000000.0
2016-09,2806751500000.0
2016-10,2808671000000.0
2016-11,2810590500000.0
2016-12,2812510000000.0
2017-01,2815441416666.6665
2017-02,2818372833333.3335
2017-03,2821304250000.0
2017-04,2824235666666.6665
2017-05,2827167083333.3335
2017-06,2830098500000.0
2017-07,2833029916666.6665
2017-08,2835961333333.3335
2017-09,2838892750000.0
2017-10,2841824166666.6665
2017-11,2844755583333.3335
2017-12,2847687000000.0
2018-01,2851362166666.6665
2018-02,2855037333333.3335
2018-03,2858712500000.0
2018-04,2862387666666.6665
2018-05,2866062833333.3335
2018-06,2869738000000.0
2018-07,2873413166666.6665
2018-08,2877088333333.3335
2018-09,2880763500000.0
2018-10,2884438666666.6665
2018-11,2888113833333.3335
2018-12,2891789000000.0
2019-01,2892050666666.6665
2019-02,2892312333333.3335
2019-03,2892574000000.0
2019-04,2892835666666.6665
2019-05,2893097333333.3335
2019-06,2893359000000.0
2019-07,2893620666666.6665
2019-08,2893882333333.3335
2019-09,2894144000000.0
2019-10,2894405666666.6665
2019-11,2894667333333.3335
2019-12,2894929000000.0
2020-01,2895135333333.3335
2020-02,2895341666666.6665
2020-03,2895548000000.0
2020-04,2895754333333.3335
2020-05,2895960666666.6665
2020-06,2896167000000.0
2020-07,2896373333333.3335
2020-08,2896579666666.6665
2020-09,2896786000000.0
2020-10,2896992333333.3335
2020-11,2897198666666.6665
2020-12,2897405000000.0
2021-01,2898311750000.0
2021-02,2899218500000.0
2021-03,2900125250000.0
2021-04,2901032000000.0
2021-05,2901938750000.0
2021-06,2902845500000.0
2021-07,2903752250000.0
2021-08,2904659000000.0
2021-09,2905565750000.0
2021-10,2906472500000.0
2021-11,2907379250000.0
2021-12,2908286000000.0
2022-01,2903598000000.0
2022-02,2898910000000.0
2022-03,2894222000000.0
2022-04,2889534000000.0
2022-05,2884846000000.0
2022-06,2880158000000.0
2022-07,2875470000000.0
2022-08,2870782000000.0
2022-09,2866094000000.0
2022-10,2861406000000.0
2022-11,2856718000000.0
2022-12,2852030000000.0
2023-01,2850184750000.0
2023-02,2848339500000.0
2023-03,2846494250000.0
2023-04,2844649000000.0
2023-05,2842803750000.0
2023-06,2840958500000.0
2023-07,2839113250000.0
2023-08,2837268000000.0
2023-09,2835422750000.0
2023-10,2833577500000.0
2023-11,2831732250000.0
2023-12,2829887000000.0
2024-01,2826435000000.0
2024-02,2822983000000.0
2024-03,2819531000000.0
2024-04,2816079000000.0
2024-05,2812627000000.0
2024-06,2809175000000.0
2024-07,2805723000000.0
2024-08,2802271000000.0
2024-09,2798819000000.0
2024-10,2795367000000.0
2024-11,2791915000000.0
2024-12,2788463000000.0
